timestamp,BL-4120_._WS_SEN-182___MEA_AI
2017-11-24 22:04:21,1066.0
2017-11-24 22:30:21,938.0
2017-11-24 23:01:51,945.0
2017-11-25 01:27:53,1018.0
2017-11-25 03:51:19,1074.0
2017-11-25 04:32:26,1105.0
2017-11-25 04:47:20,1221.0
2017-11-25 05:03:21,1113.0
2017-11-25 05:08:24,1238.0
2017-11-25 05:13:19,1113.0
2017-11-25 05:18:24,1247.0
2017-11-25 05:23:22,1113.0
2017-11-25 05:28:19,1254.0
2017-11-25 05:33:54,1113.0
2017-11-25 05:38:46,1263.0
2017-11-25 05:43:50,1113.0
2017-11-25 05:48:51,1270.0
2017-11-25 05:53:54,1113.0
2017-11-25 05:58:47,1277.0
2017-11-25 06:04:19,1121.0
2017-11-25 06:09:48,1277.0
2017-11-25 06:14:53,1128.0
2017-11-25 06:19:46,1277.0
2017-11-25 06:24:46,1137.0
2017-11-25 06:30:17,1277.0
2017-11-25 06:35:17,1144.0
2017-11-25 06:40:20,1277.0
2017-11-25 06:45:24,1151.0
2017-11-25 06:50:17,1277.0
2017-11-25 06:55:20,1159.0
2017-11-25 07:00:54,1277.0
2017-11-25 07:05:46,1166.0
2017-11-25 07:11:23,1277.0
2017-11-25 07:16:17,1174.0
2017-11-25 07:21:19,1286.0
2017-11-25 07:26:22,1174.0
2017-11-25 07:31:53,1292.0
2017-11-25 07:37:15,1174.0
2017-11-25 07:42:17,1299.0
2017-11-25 07:47:25,1174.0
2017-11-25 07:52:16,1308.0
2017-11-25 07:57:19,1174.0
2017-11-25 08:02:45,1315.0
2017-11-25 08:07:47,1174.0
2017-11-25 08:13:22,1324.0
2017-11-25 08:18:51,1174.0
2017-11-25 08:23:52,1333.0
2017-11-25 08:28:52,1174.0
2017-11-25 08:34:16,1340.0
2017-11-25 08:39:54,1181.0
2017-11-25 08:44:52,1340.0
2017-11-25 08:49:55,1189.0
2017-11-25 08:55:16,1340.0
2017-11-25 09:00:15,1197.0
2017-11-25 09:05:15,1340.0
2017-11-25 09:10:45,1204.0
2017-11-25 09:15:51,1340.0
2017-11-25 09:20:44,1211.0
2017-11-25 09:25:46,1341.0
2017-11-25 09:31:19,1221.0
2017-11-25 09:36:53,1349.0
2017-11-25 09:41:48,1221.0
2017-11-25 09:46:52,1356.0
2017-11-25 09:51:49,1221.0
2017-11-25 09:57:16,1364.0
2017-11-25 10:02:15,1221.0
2017-11-25 10:07:18,1372.0
2017-11-25 10:12:29,1221.0
2017-11-25 10:17:21,1379.0
2017-11-25 10:22:50,1221.0
2017-11-25 10:28:30,1386.0
2017-11-25 10:33:50,1230.0
2017-11-25 10:38:53,1386.0
2017-11-25 10:43:47,1230.0
2017-11-25 10:48:51,1392.0
2017-11-25 10:53:47,1237.0
2017-11-25 10:58:47,1392.0
2017-11-25 11:09:47,1400.0
2017-11-25 11:14:50,1247.0
2017-11-25 11:20:17,1400.0
2017-11-25 11:31:23,1408.0
2017-11-25 11:36:52,1255.0
2017-11-25 11:41:53,1417.0
2017-11-25 11:52:50,1425.0
2017-11-25 11:57:50,1256.0
2017-11-25 12:02:49,1433.0
2017-11-25 12:07:52,1256.0
2017-11-25 12:12:45,1443.0
2017-11-25 12:18:18,1256.0
2017-11-25 12:23:21,1450.0
2017-11-25 12:28:53,1265.0
2017-11-25 12:33:54,1450.0
2017-11-25 12:38:50,1274.0
2017-11-25 12:43:44,1450.0
2017-11-25 12:48:49,1282.0
2017-11-25 12:53:50,1450.0
2017-11-25 12:58:53,1290.0
2017-11-25 13:04:23,1450.0
2017-11-25 13:09:50,1298.0
2017-11-25 13:14:48,1450.0
2017-11-25 13:19:49,1305.0
2017-11-25 13:24:49,1458.0
2017-11-25 13:29:48,1305.0
2017-11-25 13:34:48,1469.0
2017-11-25 13:40:21,1305.0
2017-11-25 13:45:45,1477.0
2017-11-25 13:50:47,1305.0
2017-11-25 13:56:18,1484.0
2017-11-25 14:01:21,1312.0
2017-11-25 14:06:49,1484.0
2017-11-25 14:11:48,1320.0
2017-11-25 14:16:52,1484.0
2017-11-25 14:21:45,1329.0
2017-11-25 14:27:17,1484.0
2017-11-25 14:32:20,1335.0
2017-11-25 14:37:44,1484.0
2017-11-25 14:42:47,1342.0
2017-11-25 14:47:49,1484.0
2017-11-25 14:52:50,1351.0
2017-11-25 14:58:19,1492.0
2017-11-25 15:03:49,1351.0
2017-11-25 15:09:20,1500.0
2017-11-25 15:14:21,
2017-11-25 15:14:23,1360.0
2017-11-25 15:22:29,1500.0
2017-11-25 15:24:49,1367.0
2017-11-25 15:29:46,1500.0
2017-11-25 15:35:04,1374.0
2017-11-25 15:39:46,1500.0
2017-11-25 15:44:51,1381.0
2017-11-25 15:50:17,1500.0
2017-11-25 15:55:56,1389.0
2017-11-25 16:00:47,1500.0
2017-11-25 16:06:20,1396.0
2017-11-25 16:11:50,1507.0
2017-11-25 16:16:45,1396.0
2017-11-25 16:21:49,1507.0
2017-11-25 16:26:49,1404.0
2017-11-25 16:31:45,1513.0
2017-11-25 16:36:54,1404.0
2017-11-25 16:42:21,1520.0
2017-11-25 16:47:45,1412.0
2017-11-25 16:52:50,1520.0
2017-11-25 16:57:49,1412.0
2017-11-25 17:02:57,1529.0
2017-11-25 17:07:53,1421.0
2017-11-25 17:12:56,1529.0
2017-11-25 17:17:55,1429.0
2017-11-25 17:23:19,1538.0
2017-11-25 17:28:22,1429.0
2017-11-25 17:33:57,1545.0
2017-11-25 17:39:27,1429.0
2017-11-25 17:44:28,1553.0
2017-11-25 17:50:01,1429.0
2017-11-25 17:59:00,1560.0
2017-11-25 18:03:41,1436.0
2017-11-25 18:08:42,1560.0
2017-11-25 18:13:43,1442.0
2017-11-25 18:19:18,1560.0
2017-11-25 18:24:45,1450.0
2017-11-25 18:30:25,1560.0
2017-11-25 18:35:14,1459.0
2017-11-25 18:40:53,1560.0
2017-11-25 18:45:48,1469.0
2017-11-25 18:50:47,1560.0
2017-11-25 18:55:46,1476.0
2017-11-25 19:01:19,1568.0
2017-11-25 19:06:14,1476.0
2017-11-25 19:11:43,1574.0
2017-11-25 19:17:09,1476.0
2017-11-25 19:22:44,1583.0
2017-11-25 19:27:40,1476.0
2017-11-25 19:32:40,1590.0
2017-11-25 19:37:46,1476.0
2017-11-25 19:42:47,1597.0
2017-11-25 19:48:15,1476.0
2017-11-25 19:53:21,1605.0
2017-11-25 19:58:43,1476.0
2017-11-25 20:03:52,1613.0
2017-11-25 20:09:12,1476.0
2017-11-25 20:14:13,1621.0
2017-11-25 20:19:45,1483.0
2017-11-25 20:24:44,1621.0
2017-11-25 20:29:38,1490.0
2017-11-25 20:35:11,1621.0
2017-11-25 20:40:48,1498.0
2017-11-25 20:45:42,1621.0
2017-11-25 20:51:11,1506.0
2017-11-25 20:56:11,1621.0
2017-11-25 21:01:10,1515.0
2017-11-25 21:06:43,1621.0
2017-11-25 21:11:51,
2017-11-25 21:11:55,1522.0
2017-11-25 21:17:14,1629.0
2017-11-25 21:22:16,1522.0
2017-11-25 21:27:42,1638.0
2017-11-25 21:32:42,1522.0
2017-11-25 21:38:19,1646.0
2017-11-25 21:43:53,1522.0
2017-11-25 21:48:44,1655.0
2017-11-25 21:54:14,1530.0
2017-11-25 21:59:09,1655.0
2017-11-25 22:04:42,1538.0
2017-11-25 22:10:08,1655.0
2017-11-25 22:15:12,1546.0
2017-11-25 22:20:13,1655.0
2017-11-25 22:25:12,1553.0
2017-11-25 22:30:12,1655.0
2017-11-25 22:35:43,1563.0
2017-11-25 22:41:17,1655.0
2017-11-25 22:46:13,1570.0
2017-11-25 22:51:23,1655.0
2017-11-25 22:56:24,1577.0
2017-11-25 23:01:23,1655.0
2017-11-25 23:06:25,1584.0
2017-11-25 23:11:25,1663.0
2017-11-25 23:17:06,1584.0
2017-11-25 23:22:06,1663.0
2017-11-25 23:27:10,1593.0
2017-11-25 23:31:57,1671.0
2017-11-25 23:37:16,1593.0
2017-11-25 23:42:04,1680.0
2017-11-25 23:47:25,1593.0
2017-11-25 23:52:26,1686.0
2017-11-25 23:57:26,1593.0
2017-11-26 00:02:56,1693.0
2017-11-26 00:08:00,1593.0
2017-11-26 00:13:27,1699.0
2017-11-26 00:18:24,1593.0
2017-11-26 00:23:32,1706.0
2017-11-26 00:28:59,1601.0
2017-11-26 00:33:58,1706.0
2017-11-26 00:39:22,1609.0
2017-11-26 00:44:39,1706.0
2017-11-26 00:49:57,1616.0
2017-11-26 00:54:55,1706.0
2017-11-26 01:00:01,1625.0
2017-11-26 01:05:30,1706.0
2017-11-26 01:10:37,1634.0
2017-11-26 01:15:58,1706.0
2017-11-26 01:20:52,1640.0
2017-11-26 01:26:02,1706.0
2017-11-26 01:31:02,1648.0
2017-11-26 01:36:01,1706.0
2017-11-26 01:41:27,1654.0
2017-11-26 01:46:35,1712.0
2017-11-26 01:51:53,1654.0
2017-11-26 01:56:54,1720.0
2017-11-26 03:01:14,1741.0
2017-11-26 03:41:02,1750.0
2017-11-26 04:11:22,1775.0
2017-11-26 04:37:30,1707.0
2017-11-26 04:52:37,1803.0
2017-11-26 05:17:55,1727.0
2017-11-26 05:23:24,1803.0
2017-11-26 05:28:30,1735.0
2017-11-26 05:33:54,1803.0
2017-11-26 05:38:59,1743.0
2017-11-26 05:43:55,1803.0
2017-11-26 05:49:21,1750.0
2017-11-26 05:54:27,1803.0
2017-11-26 05:59:23,1757.0
2017-11-26 06:04:27,1803.0
2017-11-26 06:10:02,1765.0
2017-11-26 06:15:01,1810.0
2017-11-26 06:20:00,1765.0
2017-11-26 06:25:24,1818.0
2017-11-26 06:30:38,1765.0
2017-11-26 06:35:51,1825.0
2017-11-26 06:40:53,1765.0
2017-11-26 06:45:57,1833.0
2017-11-26 06:50:54,1765.0
2017-11-26 06:56:21,1841.0
2017-11-26 07:01:28,1765.0
2017-11-26 07:06:57,1849.0
2017-11-26 07:11:51,1765.0
2017-11-26 07:16:52,1857.0
2017-11-26 07:22:02,1765.0
2017-11-26 07:27:29,1865.0
2017-11-26 07:32:27,1771.0
2017-11-26 07:37:52,1865.0
2017-11-26 07:42:52,1777.0
2017-11-26 07:48:38,1865.0
2017-11-26 07:53:23,1786.0
2017-11-26 07:58:26,1865.0
2017-11-26 08:04:15,1795.0
2017-11-26 08:08:53,1865.0
2017-11-26 08:13:52,1804.0
2017-11-26 08:19:14,1865.0
2017-11-26 08:24:04,1813.0
2017-11-26 08:28:58,1865.0
2017-11-26 08:33:56,1820.0
2017-11-26 08:39:10,1865.0
2017-11-26 08:44:04,1827.0
2017-11-26 08:49:01,1865.0
2017-11-26 08:54:28,1835.0
2017-11-26 08:59:58,1865.0
2017-11-26 09:04:51,1842.0
2017-11-26 09:09:59,1873.0
2017-11-26 09:14:56,1842.0
2017-11-26 09:19:55,1879.0
2017-11-26 09:24:53,1842.0
2017-11-26 09:29:55,1887.0
2017-11-26 09:35:16,1842.0
2017-11-26 09:39:55,1893.0
2017-11-26 09:44:55,1842.0
2017-11-26 09:50:26,1900.0
2017-11-26 09:55:23,1842.0
2017-11-26 10:00:23,1907.0
2017-11-26 10:06:01,1842.0
2017-11-26 10:11:21,1914.0
2017-11-26 10:16:57,1842.0
2017-11-26 10:21:52,1919.0
2017-11-26 10:27:24,1850.0
2017-11-26 10:33:04,1919.0
2017-11-26 10:37:56,1856.0
2017-11-26 10:43:24,1919.0
2017-11-26 10:48:26,1865.0
2017-11-26 10:53:21,1919.0
2017-11-26 10:58:53,1874.0
2017-11-26 11:04:22,1919.0
2017-11-26 11:09:27,1882.0
2017-11-26 11:14:33,1919.0
2017-11-26 11:19:22,1888.0
2017-11-26 11:24:22,1927.0
2017-11-26 11:30:05,1888.0
2017-11-26 11:34:57,1935.0
2017-11-26 11:40:33,1888.0
2017-11-26 11:45:23,1943.0
2017-11-26 11:50:24,1888.0
2017-11-26 11:56:01,1951.0
2017-11-26 12:00:57,1888.0
2017-11-26 12:06:30,1959.0
2017-11-26 12:12:00,1896.0
2017-11-26 12:17:10,1959.0
2017-11-26 12:22:33,1904.0
2017-11-26 12:27:24,1959.0
2017-11-26 12:32:21,1910.0
2017-11-26 12:37:39,1959.0
2017-11-26 12:42:52,1918.0
2017-11-26 12:48:00,1959.0
2017-11-26 12:52:57,1967.0
2017-11-26 13:03:28,
2017-11-26 13:13:57,1926.0
2017-11-26 13:19:43,1983.0
2017-11-26 13:25:00,1926.0
2017-11-26 13:35:22,
2017-11-26 13:45:29,1934.0
2017-11-26 13:50:27,1997.0
2017-11-26 13:55:54,1941.0
2017-11-26 14:00:56,1997.0
2017-11-26 14:06:32,1948.0
2017-11-26 14:11:22,2004.0
2017-11-26 14:16:26,1948.0
2017-11-26 14:22:09,2010.0
2017-11-26 14:26:50,1948.0
2017-11-26 14:31:59,2017.0
2017-11-26 14:36:57,1948.0
2017-11-26 14:42:28,2025.0
2017-11-26 14:48:02,1948.0
2017-11-26 14:52:58,2032.0
2017-11-26 14:58:03,1948.0
2017-11-26 15:02:55,2039.0
2017-11-26 15:07:55,1948.0
2017-11-26 15:12:54,2046.0
2017-11-26 15:17:51,1948.0
2017-11-26 15:23:24,2053.0
2017-11-26 15:28:21,1957.0
2017-11-26 15:33:34,2053.0
2017-11-26 15:38:50,1966.0
2017-11-26 15:43:50,2053.0
2017-11-26 15:48:58,1974.0
2017-11-26 15:53:55,2053.0
2017-11-26 15:59:28,1982.0
2017-11-26 16:04:58,2053.0
2017-11-26 16:10:00,1990.0
2017-11-26 16:14:54,2053.0
2017-11-26 16:19:50,1996.0
2017-11-26 16:24:59,2060.0
2017-11-26 16:30:41,1996.0
2017-11-26 16:35:26,2067.0
2017-11-26 16:41:05,1996.0
2017-11-26 16:45:58,2075.0
2017-11-26 16:50:59,1996.0
2017-11-26 16:55:57,2084.0
2017-11-26 17:01:34,1996.0
2017-11-26 17:06:28,2092.0
2017-11-26 17:11:37,1996.0
2017-11-26 17:16:34,2100.0
2017-11-26 17:21:55,2004.0
2017-11-26 17:27:06,2100.0
2017-11-26 17:32:27,2012.0
2017-11-26 17:37:30,2100.0
2017-11-26 17:42:36,2020.0
2017-11-26 17:51:29,2108.0
2017-11-26 17:57:01,2020.0
2017-11-26 18:02:35,2116.0
2017-11-26 18:07:27,2020.0
2017-11-26 18:12:37,2122.0
2017-11-26 18:17:30,2020.0
2017-11-26 18:22:54,2130.0
2017-11-26 18:28:27,2020.0
2017-11-26 18:33:59,
2017-11-26 18:44:30,2139.0
2017-11-26 18:50:10,2038.0
2017-11-26 18:55:00,2139.0
2017-11-26 18:59:54,2046.0
2017-11-26 19:04:59,2139.0
2017-11-26 19:10:29,2053.0
2017-11-26 19:15:28,2139.0
2017-11-26 19:21:03,2062.0
2017-11-26 19:25:56,2139.0
2017-11-26 19:31:03,2071.0
2017-11-26 19:36:02,2139.0
2017-11-26 19:40:54,2081.0
2017-11-26 19:45:57,2139.0
2017-11-26 19:51:03,2090.0
2017-11-26 19:55:54,2146.0
2017-11-26 20:01:04,2090.0
2017-11-26 20:06:00,2146.0
2017-11-26 20:11:24,2097.0
2017-11-26 20:17:07,2153.0
2017-11-26 20:22:01,2097.0
2017-11-26 20:27:24,2161.0
2017-11-26 20:32:29,2097.0
2017-11-26 20:37:55,2169.0
2017-11-26 20:43:00,2097.0
2017-11-26 20:48:00,2177.0
2017-11-26 20:53:00,2097.0
2017-11-26 20:58:05,2185.0
2017-11-26 21:02:59,2097.0
2017-11-26 21:08:02,2193.0
2017-11-26 21:12:54,2097.0
2017-11-26 21:18:29,2200.0
2017-11-26 21:23:59,2105.0
2017-11-26 21:29:05,2200.0
2017-11-26 21:34:00,2112.0
2017-11-26 21:39:28,2200.0
2017-11-26 21:44:25,2119.0
2017-11-26 21:49:23,2200.0
2017-11-26 21:55:00,2126.0
2017-11-26 22:00:07,2200.0
2017-11-26 22:05:29,2135.0
2017-11-26 22:11:06,2200.0
2017-11-26 22:16:30,2144.0
2017-11-26 22:21:33,2200.0
2017-11-26 22:26:31,2152.0
2017-11-26 22:31:37,2209.0
2017-11-26 22:36:28,2152.0
2017-11-26 22:41:40,2217.0
2017-11-26 22:46:39,2152.0
2017-11-26 22:51:33,2226.0
2017-11-26 22:56:35,2152.0
2017-11-26 23:01:33,2234.0
2017-11-26 23:06:29,2152.0
2017-11-26 23:11:36,2241.0
2017-11-26 23:17:02,2152.0
2017-11-26 23:21:59,2249.0
2017-11-26 23:27:41,2152.0
2017-11-26 23:33:06,2259.0
2017-11-26 23:38:03,2152.0
2017-11-26 23:43:00,2267.0
2017-11-26 23:48:32,2161.0
2017-11-26 23:53:28,
2017-11-26 23:53:55,2267.0
2017-11-26 23:59:03,2168.0
2017-11-27 00:04:05,2267.0
2017-11-27 00:09:05,2176.0
2017-11-27 00:13:58,2267.0
2017-11-27 00:19:32,2185.0
2017-11-27 00:24:30,2267.0
2017-11-27 00:29:28,2193.0
2017-11-27 00:39:40,2200.0
2017-11-27 00:44:36,2267.0
2017-11-27 00:50:04,2207.0
2017-11-27 00:55:01,2267.0
2017-11-27 01:00:04,2215.0
2017-11-27 01:05:30,2273.0
2017-11-27 01:10:59,2215.0
2017-11-27 01:16:06,2282.0
2017-11-27 01:21:00,2215.0
2017-11-27 01:26:40,2289.0
2017-11-27 01:31:30,2215.0
2017-11-27 01:37:04,2296.0
2017-11-27 01:42:00,2215.0
2017-11-27 01:47:35,2303.0
2017-11-27 01:52:42,2215.0
2017-11-27 01:57:33,2311.0
2017-11-27 03:50:00,2342.0
2017-11-27 04:05:37,2276.0
2017-11-27 04:32:21,2370.0
2017-11-27 04:48:06,2289.0
2017-11-27 05:03:03,2370.0
2017-11-27 05:19:04,2313.0
2017-11-27 05:29:04,2320.0
2017-11-27 05:34:02,2378.0
2017-11-27 05:39:08,2320.0
2017-11-27 05:44:41,2385.0
2017-11-27 05:49:31,2326.0
2017-11-27 05:54:36,2385.0
2017-11-27 05:59:29,2333.0
2017-11-27 06:04:57,
2017-11-27 06:05:07,2385.0
2017-11-27 06:10:04,2341.0
2017-11-27 06:15:08,2385.0
2017-11-27 06:20:31,2349.0
2017-11-27 06:26:01,2393.0
2017-11-27 06:31:09,2349.0
2017-11-27 06:40:59,2356.0
2017-11-27 06:46:04,2401.0
2017-11-27 06:51:09,2363.0
2017-11-27 06:56:32,2411.0
2017-11-27 07:01:31,2363.0
2017-11-27 07:06:28,2420.0
2017-11-27 07:12:02,2363.0
2017-11-27 07:17:00,2428.0
2017-11-27 07:22:05,2363.0
2017-11-27 07:26:59,2435.0
2017-11-27 07:32:40,2363.0
2017-11-27 07:37:30,2443.0
2017-11-27 07:42:43,2363.0
2017-11-27 07:47:36,2451.0
2017-11-27 07:52:58,2371.0
2017-11-27 07:58:41,2451.0
2017-11-27 08:03:40,2379.0
2017-11-27 08:14:06,2387.0
2017-11-27 08:19:02,2467.0
2017-11-27 08:24:35,2387.0
2017-11-27 08:29:31,2475.0
2017-11-27 08:34:57,2394.0
2017-11-27 08:39:58,2475.0
2017-11-27 08:45:37,2401.0
2017-11-27 08:51:04,2483.0
2017-11-27 08:56:05,2401.0
2017-11-27 09:01:37,2491.0
2017-11-27 09:06:39,2401.0
2017-11-27 09:11:34,2491.0
2017-11-27 09:17:06,2408.0
2017-11-27 09:22:02,2491.0
2017-11-27 09:27:34,2408.0
2017-11-27 09:32:36,2491.0
2017-11-27 09:37:35,2417.0
2017-11-27 09:42:35,2491.0
2017-11-27 09:48:01,2425.0
2017-11-27 09:53:04,2491.0
2017-11-27 09:58:44,2425.0
2017-11-27 10:04:08,2499.0
2017-11-27 10:08:43,
2017-11-27 10:10:40,2425.0
2017-11-27 10:14:40,2506.0
2017-11-27 10:19:32,2425.0
2017-11-27 10:25:54,2516.0
2017-11-27 10:30:08,2425.0
2017-11-27 10:35:32,2516.0
2017-11-27 10:40:27,2433.0
2017-11-27 10:56:35,2516.0
2017-11-27 11:01:27,
2017-11-27 11:12:10,2442.0
2017-11-27 11:17:30,2524.0
2017-11-27 11:22:33,2450.0
2017-11-27 11:27:27,2524.0
2017-11-27 11:33:03,2458.0
2017-11-27 11:38:05,2524.0
2017-11-27 11:43:18,2464.0
2017-11-27 11:48:00,2524.0
2017-11-27 11:53:36,2473.0
2017-11-27 11:59:05,2524.0
2017-11-27 12:03:57,2483.0
2017-11-27 12:09:09,2524.0
2017-11-27 12:14:37,2491.0
2017-11-27 12:19:59,2524.0
2017-11-27 12:25:27,2491.0
2017-11-27 12:31:02,2524.0
2017-11-27 12:35:58,2498.0
2017-11-27 12:41:33,2524.0
2017-11-27 12:46:28,2505.0
2017-11-27 12:52:00,2524.0
2017-11-27 12:56:57,
2017-11-27 12:57:01,2505.0
2017-11-27 13:02:33,2538.0
2017-11-27 13:08:05,2514.0
2017-11-27 13:12:56,2545.0
2017-11-27 13:17:57,2522.0
2017-11-27 13:23:29,2553.0
2017-11-27 13:29:00,2522.0
2017-11-27 13:34:04,2560.0
2017-11-27 13:39:06,2522.0
2017-11-27 13:44:09,2567.0
2017-11-27 13:49:04,2536.0
2017-11-27 13:54:07,2576.0
2017-11-27 13:59:33,2536.0
2017-11-27 14:04:28,2583.0
2017-11-27 14:09:59,2544.0
2017-11-27 14:15:06,2583.0
2017-11-27 14:20:31,2551.0
2017-11-27 14:25:27,2583.0
2017-11-27 14:31:03,2551.0
2017-11-27 14:36:32,2590.0
2017-11-27 14:41:31,2551.0
2017-11-27 14:46:59,2597.0
2017-11-27 14:52:15,2557.0
2017-11-27 14:56:57,
2017-11-27 15:03:18,2597.0
2017-11-27 15:04:13,2567.0
2017-11-27 15:07:35,2597.0
2017-11-27 15:12:30,2574.0
2017-11-27 15:18:02,2604.0
2017-11-27 15:22:56,2574.0
2017-11-27 15:28:04,2612.0
2017-11-27 15:33:05,2574.0
2017-11-27 15:38:26,2612.0
2017-11-27 15:44:05,2574.0
2017-11-27 15:49:36,2619.0
2017-11-27 15:55:02,2574.0
2017-11-27 16:00:00,2628.0
2017-11-27 16:05:06,2574.0
2017-11-27 16:10:02,2636.0
2017-11-27 16:15:43,2574.0
2017-11-27 16:20:29,2636.0
2017-11-27 16:25:59,2582.0
2017-11-27 16:30:59,2645.0
2017-11-27 16:35:57,2582.0
2017-11-27 16:40:56,2645.0
2017-11-27 16:46:03,2590.0
2017-11-27 16:51:28,2645.0
2017-11-27 16:56:33,2590.0
2017-11-27 17:01:29,2654.0
2017-11-27 17:06:29,2597.0
2017-11-27 17:11:33,2661.0
2017-11-27 17:16:26,2605.0
2017-11-27 17:22:00,2668.0
2017-11-27 17:27:02,2614.0
2017-11-27 17:32:26,2674.0
2017-11-27 17:38:00,2614.0
2017-11-27 17:42:59,2675.0
2017-11-27 17:47:56,
2017-11-27 17:47:57,2620.0
2017-11-27 17:53:32,2675.0
2017-11-27 17:59:08,2620.0
2017-11-27 18:04:32,2675.0
2017-11-27 18:09:38,2627.0
2017-11-27 18:14:32,2675.0
2017-11-27 18:20:04,2627.0
2017-11-27 18:25:03,2675.0
2017-11-27 18:30:34,2627.0
2017-11-27 18:36:06,2675.0
2017-11-27 18:40:58,2627.0
2017-11-27 18:46:05,2682.0
2017-11-27 18:51:39,2627.0
2017-11-27 18:56:27,2682.0
2017-11-27 19:01:57,
2017-11-27 19:02:04,2627.0
2017-11-27 19:07:10,2682.0
2017-11-27 19:12:09,2635.0
2017-11-27 19:17:03,2682.0
2017-11-27 19:22:34,2635.0
2017-11-27 19:27:41,2682.0
2017-11-27 19:32:40,2635.0
2017-11-27 19:37:34,2682.0
2017-11-27 19:42:59,2635.0
2017-11-27 19:48:01,2689.0
2017-11-27 19:52:57,2635.0
2017-11-27 19:58:02,2689.0
2017-11-27 20:03:30,2635.0
2017-11-27 20:08:41,2689.0
2017-11-27 20:13:45,2635.0
2017-11-27 20:18:30,2689.0
2017-11-27 20:23:28,2635.0
2017-11-27 20:28:56,2689.0
2017-11-27 20:34:31,2635.0
2017-11-27 20:39:35,2689.0
2017-11-27 20:44:57,2635.0
2017-11-27 20:50:04,2689.0
2017-11-27 20:55:27,2635.0
2017-11-27 21:01:04,2689.0
2017-11-27 21:06:05,2635.0
2017-11-27 21:10:59,2689.0
2017-11-27 21:16:02,2635.0
2017-11-27 21:21:31,2689.0
2017-11-27 21:26:30,2635.0
2017-11-27 21:31:25,2689.0
2017-11-27 21:36:33,2635.0
2017-11-27 21:41:59,2689.0
2017-11-27 21:46:56,2635.0
2017-11-27 21:52:00,2689.0
2017-11-27 21:57:34,2635.0
2017-11-27 22:02:29,2689.0
2017-11-27 22:07:58,2635.0
2017-11-27 22:13:01,2689.0
2017-11-27 22:17:59,2635.0
2017-11-27 22:22:57,2689.0
2017-11-27 22:28:11,2635.0
2017-11-27 22:33:38,2689.0
2017-11-27 22:38:39,2635.0
2017-11-27 22:43:56,2689.0
2017-11-27 22:49:01,2635.0
2017-11-27 22:54:26,2689.0
2017-11-27 22:59:33,2635.0
2017-11-27 23:04:56,2689.0
2017-11-27 23:10:27,2635.0
2017-11-27 23:16:25,2689.0
2017-11-27 23:20:55,2635.0
2017-11-27 23:25:54,2689.0
2017-11-27 23:30:56,2635.0
2017-11-27 23:36:24,2689.0
2017-11-27 23:42:02,2635.0
2017-11-27 23:46:59,2699.0
2017-11-27 23:52:27,2635.0
2017-11-27 23:57:24,2699.0
2017-11-28 00:02:30,2635.0
2017-11-28 00:07:25,2699.0
2017-11-28 00:12:29,2635.0
2017-11-28 00:18:00,2699.0
2017-11-28 00:22:54,2635.0
2017-11-28 00:27:55,2699.0
2017-11-28 00:32:54,2635.0
2017-11-28 00:37:54,2699.0
2017-11-28 00:42:54,2635.0
2017-11-28 00:47:54,2699.0
2017-11-28 00:52:54,2635.0
2017-11-28 00:57:54,2699.0
2017-11-28 01:02:54,2635.0
2017-11-28 01:08:24,2699.0
2017-11-28 01:13:56,2635.0
2017-11-28 01:18:55,2699.0
2017-11-28 01:23:54,2635.0
2017-11-28 01:28:56,2699.0
2017-11-28 01:34:26,2635.0
2017-11-28 01:39:55,2699.0
2017-11-28 01:44:54,2635.0
2017-11-28 01:50:24,2699.0
2017-11-28 01:55:29,2635.0
2017-11-28 12:32:09,2776.0
2017-11-28 12:37:06,2742.0
2017-11-28 12:42:02,2776.0
2017-11-28 12:47:19,2750.0
2017-11-28 12:52:06,2776.0
2017-11-28 12:57:18,2757.0
2017-11-28 13:02:42,2776.0
2017-11-28 13:08:09,2757.0
2017-11-28 13:13:10,2776.0
2017-11-28 13:18:08,2765.0
2017-11-28 13:23:10,2784.0
2017-11-28 13:28:16,2765.0
2017-11-28 13:33:13,2792.0
2017-11-28 13:38:51,2772.0
2017-11-28 13:44:08,2792.0
2017-11-28 13:49:07,2781.0
2017-11-28 13:54:37,2792.0
2017-11-28 13:59:35,2788.0
2017-11-28 14:04:43,2792.0
2017-11-28 14:09:36,2796.0
2017-11-28 14:14:41,2799.0
2017-11-28 14:20:03,2796.0
2017-11-28 14:25:41,2799.0
2017-11-28 14:30:36,2803.0
2017-11-28 14:35:36,2799.0
2017-11-28 14:41:14,2809.0
2017-11-28 14:46:45,2799.0
2017-11-28 14:51:44,2817.0
2017-11-28 15:07:08,
2017-11-28 15:28:16,2807.0
2017-11-28 15:33:11,2832.0
2017-11-28 15:38:07,2814.0
2017-11-28 15:43:08,2832.0
2017-11-28 15:48:03,2821.0
2017-11-28 15:53:41,2832.0
2017-11-28 15:58:34,2829.0
2017-11-28 16:03:43,2832.0
2017-11-28 16:13:36,2840.0
2017-11-28 16:19:10,2829.0
2017-11-28 16:29:32,2838.0
2017-11-28 16:35:07,
2017-11-28 16:45:13,2855.0
2017-11-28 16:50:33,
2017-11-28 17:01:09,2856.0
2017-11-28 17:06:07,2864.0
2017-11-28 17:11:10,2856.0
2017-11-28 17:16:37,2872.0
